game_id,move,clock,eval,blunder,end_opening
"zGLRjJ4r","Bc8",10627,55,0,0
"zGLRjJ4r","Bd5",14163,52,0,0
"zGLRjJ4r","Ra7",9811,55,0,0
"zGLRjJ4r","Bc6",13539,-376,1,0
"zGLRjJ4r","Re8",9059,27,1,0
"zGLRjJ4r","Rxe8",12835,23,0,0
"zGLRjJ4r","Nxe8",9019,27,0,0
"zGLRjJ4r","Bxb5",11427,27,0,0
"zGLRjJ4r","Nd6",8107,28,0,0
"zGLRjJ4r","Bd3",10075,30,0,0
"zGLRjJ4r","Ra2",7963,40,0,0
"zGLRjJ4r","b3",9859,-1,0,0
"zGLRjJ4r","Bb7",7451,2,0,0
"zGLRjJ4r","c4",9067,-7,0,0
"zGLRjJ4r","f5",5891,66,0,0
"zGLRjJ4r","gxf5",8651,51,0,0
"zGLRjJ4r","g5",5411,60,0,0
"zGLRjJ4r","c5",5803,88,0,0
"zGLRjJ4r","Nc8",4051,556,1,0
"zGLRjJ4r","Nf3",2883,-11,1,0
"zGLRjJ4r","Bxf3",3811,2,0,0
"zGLRjJ4r","f6",2539,-1,0,0
"zGLRjJ4r","Rg2+",3171,-9,0,0
"zGLRjJ4r","Kf1",2339,-16,0,0
"zGLRjJ4r","Rxh2",2771,554,1,0
"zGLRjJ4r","f7",2219,550,0,0
"zGLRjJ4r","Rh1+",2059,582,0,0
"zGLRjJ4r","Kf2",2083,579,0,0
"zGLRjJ4r","Rxe1",686,680,0,0
"zGLRjJ4r","Kxe1",1934,658,0,0
