eco,name,ply
"C37","King's Gambit Accepted: Muzio Gambit, Wild Muzio Gambit",9
"C37","King's Gambit Accepted: Sörensen Gambit",9
"C39","King's Gambit Accepted: Kieseritzky Gambit, Kolisch Defense",10
"C40","King's Knight Opening",3
"C40","King's Pawn Game: Busch-Gass Gambit",4
"C40","King's Pawn Game: Damiano Defense",4
"C40","King's Pawn Game: Gunderam Gambit",4
"C40","King's Pawn Game: McConnell Defense",4
"C41","Philidor Defense",4
"C41","Philidor Defense",5
"C41","Philidor Defense",6
"C41","Philidor Defense: Exchange Variation",7
"C41","Philidor Defense: Exchange Variation",8
"C41","Philidor Defense: Larsen Variation",8
"C41","Philidor Defense: Lion Variation",8
"C41","Philidor Defense: Nimzowitsch Variation",7
"C41","Philidor Defense: Philidor Countergambit, Zukertort Variation",7
"C42","Petrov's Defense",4
"C42","Petrov's Defense",6
"C42","Petrov's Defense",7
"C42","Petrov's Defense",8
"C42","Petrov's Defense: Classical Attack",9
"C42","Petrov's Defense: Cochrane Gambit, Bishop Check Line",9
"C42","Petrov's Defense: Cochrane Gambit, Center Variation",9
"C42","Petrov's Defense: Cozio Attack",9
"C42","Petrov's Defense: French Attack",9
"C42","Petrov's Defense: Italian Variation",5
"C42","Petrov's Defense: Nimzowitsch Attack",9
"C42","Petrov's Defense: Paulsen Attack",7
"C42","Petrov's Defense: Stafford Gambit",8
"C42","Petrov's Defense: Three Knights Game",5
"C43","Bishop's Opening: Urusov Gambit",7
"C43","Petrov's Defense: Modern Attack",5
"C43","Petrov's Defense: Modern Attack",6
"C44","King's Knight Opening: Normal Variation",4
"C44","King's Pawn Game: Tayler Opening",5
"C44","Ponziani Opening",5
"C44","Ponziani Opening: Jaenisch Counterattack",6
"C44","Ponziani Opening: Jaenisch Counterattack",7
"C44","Ponziani Opening: Jaenisch Counterattack",8
"C44","Ponziani Opening: Jaenisch Counterattack",9
"C44","Ponziani Opening: Neumann Gambit",7
"C44","Scotch Game",5
"C44","Scotch Game",6
"C44","Scotch Game: Benima Defense",8
"C44","Scotch Game: Göring Gambit",7
"C44","Scotch Game: Göring Gambit, Double Pawn Sacrifice",9
"C44","Scotch Game: Göring Gambit, Main Line",10
"C44","Scotch Game: Lolli Variation",9
"C44","Scotch Game: Scotch Gambit",7
"C44","Scotch Game: Scotch Gambit, Advance Variation",9
"C44","Scotch Game: Scotch Gambit, Dubois Réti Defense",8
"C44","Scotch Game: Scotch Gambit, Göring Gambit Declined",8
"C44","Scotch Game: Scotch Gambit, London Defense",8
"C45","Scotch Game",7
"C45","Scotch Game: Classical Variation",8
"C45","Scotch Game: Mieses Variation",11
"C45","Scotch Game: Schmidt Variation",8
"C46","Three Knights Opening",5
"C46","Three Knights Opening",6
"C46","Three Knights Opening: Schlechter Variation",8
"C46","Three Knights Opening: Steinitz Defense",6
"C46","Three Knights Opening: Winawer Defense",6
"C47","Four Knights Game",6
"C47","Four Knights Game: Glek System",7
"C47","Four Knights Game: Gunsberg Variation",7
"C47","Four Knights Game: Halloween Gambit",7
"C47","Four Knights Game: Italian Variation",7
"C47","Four Knights Game: Italian Variation, Noa Gambit",9
"C47","Four Knights Game: Scotch Variation",7
"C47","Four Knights Game: Scotch Variation Accepted",8
"C47","Four Knights Game: Scotch Variation, Belgrade Gambit",9
"C47","Four Knights Game: Scotch Variation, Schmid Defense",10
"C48","Four Knights Game: Spanish Variation",7
"C48","Four Knights Game: Spanish Variation, Classical Variation",8
"C48","Four Knights Game: Spanish Variation, Ranken Variation",9
"C48","Four Knights Game: Spanish Variation, Rubinstein Variation Accepted",9
"C49","Four Knights Game: Spanish Variation, Double Spanish",11
"C49","Four Knights Game: Spanish Variation, Double Spanish",8
"C50","Four Knights Game: Italian Variation",12
"C50","Four Knights Game: Italian Variation",8
"C50","Italian Game",5
"C50","Italian Game",9
"C50","Italian Game: Anti-Fried Liver Defense",6
"C50","Italian Game: Classical Variation, Albin Gambit",9
"C50","Italian Game: Giuoco Pianissimo",11
"C50","Italian Game: Giuoco Pianissimo",7
"C50","Italian Game: Giuoco Pianissimo, Canal Variation",11
"C50","Italian Game: Giuoco Pianissimo, Italian Four Knights Variation",9
"C50","Italian Game: Giuoco Pianissimo, Normal",8
"C50","Italian Game: Giuoco Piano",6
"C50","Italian Game: Paris Defense",6
"C54","Italian Game: Classical Variation, Giuoco Pianissimo",12
"C54","Italian Game: Classical Variation, Giuoco Pianissimo",9
"C54","Italian Game: Classical Variation, Giuoco Pianissimo, with d6",10
"C54","Italian Game: Classical Variation, Giuoco Pianissimo, with h6",10
"C54","Italian Game: Giuoco Piano, Greco's Attack",13
"C55","Italian Game: Two Knights Defense",10
"C55","Italian Game: Two Knights Defense",6
"C55","Italian Game: Two Knights Defense, Modern Bishop's Opening",7
"C55","Italian Game: Two Knights Defense, Modern Bishop's Opening",8
"C56","Italian Game: Scotch Gambit, de Riviere Defense",10
"C56","Italian Game: Scotch Gambit, Janowski Defense",10
"C56","Italian Game: Scotch Invitation Declined",8
"C56","Italian Game: Two Knights Defense, Max Lange Attack",11
"C56","Italian Game: Two Knights Defense, Open Variation",7
"C56","Italian Game: Two Knights Defense, Perreux Variation",9
"C58","Italian Game: Two Knights Defense",15
"C58","Italian Game: Two Knights Defense, Polerio Defense",10
"C58","Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line",11
"C58","Italian Game: Two Knights Defense, Polerio Defense, Bogoljubow Variation",15
"C58","Italian Game: Two Knights Defense, Polerio Defense, Kieseritzky Variation",11
"C59","Italian Game: Two Knights Defense, Polerio Defense, Suhle Defense",16
"C60","Ruy Lopez",5
"C60","Ruy Lopez: Cozio Defense",6
"C60","Ruy Lopez: Nürnberg Variation",6
"C62","Ruy Lopez: Steinitz Defense",6
"C64","Ruy Lopez: Classical Variation",6
"C65","Ruy Lopez: Berlin Defense",6
"C65","Ruy Lopez: Berlin Defense, Anderssen Variation",9
"C66","Ruy Lopez: Berlin Defense, Closed Showalter Variation",13
"C66","Ruy Lopez: Berlin Defense, Closed Wolf Variation",12
"C66","Ruy Lopez: Berlin Defense, Improved Steinitz Defense",8
"C68","Ruy Lopez: Exchange Variation, Lutikov Variation",8
"C69","Ruy Lopez: Exchange Variation, King's Bishop Variation",10
"C71","Ruy Lopez: Morphy Defense, Modern Steinitz Defense",8
"C71","Ruy Lopez: Morphy Defense, Modern Steinitz Defense",9
"C77","Ruy Lopez: Morphy Defense, Tarrasch Variation",9
"D00","Amazon Attack",3
"D00","Blackmar-Diemer Gambit",6
"D00","Blackmar-Diemer Gambit Accepted: Schlutter Defense",10
"D00","Blackmar-Diemer Gambit Declined: Elbert Countergambit",8
"D00","Blackmar-Diemer Gambit Declined: Lamb Defense",8
"D00","Blackmar-Diemer Gambit: Lemberger Countergambit",6
"D00","Blackmar-Diemer Gambit: von Popiel Gambit",7
"D00","Blackmar-Diemer Gambit: Zeller Defense, Soller Attack",9
"D00","Queen's Pawn Game",2
"D00","Queen's Pawn Game",3
"D00","Queen's Pawn Game",4
"D00","Queen's Pawn Game: Accelerated London System",3
"D00","Queen's Pawn Game: Chigorin Variation",3
"D00","Queen's Pawn Game: Chigorin Variation, Fianchetto Defense",6
"D00","Queen's Pawn Game: Levitsky Attack",3
"D00","Queen's Pawn Game: Mason Attack",3
"D00","Queen's Pawn Game: Stonewall Attack",5
"D01","Rapport-Jobava System",5
"D01","Rapport-Jobava System",6
"D02","Queen's Pawn Game: Chigorin Variation",4
"D02","Queen's Pawn Game: London System",5
"D02","Queen's Pawn Game: Symmetrical Variation",4
"D02","Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan",5
"D03","Queen's Pawn Game: Torre Attack",5
"D04","Queen's Pawn Game: Colle System",5
"D04","Queen's Pawn Game: Colle System, Grünfeld Formation",8
"D06","Queen's Gambit Declined: Marshall Defense",4
"D07","Queen's Gambit Declined: Chigorin Defense, Janowski Variation",7
"D07","Queen's Gambit Declined: Chigorin Defense, Modern Gambit",8
"D20","Queen's Gambit Accepted",4
"D20","Queen's Gambit Accepted: Accelerated Mannheim Variation",5
"D20","Queen's Gambit Accepted: Central Variation, McDonnell Defense",6
"D20","Queen's Gambit Accepted: Old Variation",5
"D25","Queen's Gambit Accepted: Janowski-Larsen Variation",8
"D30","Queen's Gambit Declined",4
"D31","Semi-Slav Defense: Accelerated Move Order",6
"D31","Semi-Slav Defense: Marshall Gambit",7
"D32","Tarrasch Defense: Symmetrical Variation",10
"D35","Queen's Gambit Declined: Exchange Variation, Positional Variation",9
"D35","Queen's Gambit Declined: Normal Defense",6
"D37","Queen's Gambit Declined: Barmen Variation",8
"D45","Semi-Slav Defense: Main Line",9
"E51","Nimzo-Indian Defense: Normal Variation, Ragozin Variation",10
"E60","Indian Defense: Anti-Grünfeld, Advance Variation",5
"E60","Indian Defense: West Indian Defense",4
"E60","King's Indian Defense: Normal Variation, King's Knight Variation",5
"E61","King's Indian Defense",5
"E61","King's Indian Defense: Semi-Classical Variation",11
"E61","King's Indian Defense: Smyslov Variation",9
"E70","King's Indian Defense: Accelerated Averbakh Variation",9
"E70","King's Indian Defense: Kramer Variation",9
"E70","King's Indian Defense: Normal Variation",8
"E71","King's Indian Defense: Makogonov Variation",9
"E76","King's Indian Defense: Four Pawns Attack",9
"E90","King's Indian Defense: Larsen Variation",11
"E90","King's Indian Defense: Normal Variation, Rare Defenses",9
"E90","King's Indian Defense: Zinnowitz Variation",11
"E91","King's Indian Defense: Orthodox Variation",11
